{'city': 'Seoul', 'description': u'light rain', 'humidity': 74, 'temperature': 28.48, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 64, 'temperature': 15.31, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 5.09, 'pressure': 1037}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 86, 'temperature': 18.4, 'pressure': 1005}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 16.94, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 17.4, 'pressure': 1016}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 21.31, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 18.5, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 63, 'temperature': 19.22, 'pressure': 996}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 19.28, 'pressure': 993}
{'city': 'Paris', 'description': u'light rain', 'humidity': 86, 'temperature': 15.29, 'pressure': 1010}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.52, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 36.58, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.54, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.24, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 25, 'temperature': 34.22, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 19.12, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 60, 'temperature': 30.83, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 30.41, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 47, 'temperature': 26.95, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 13.54, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 90, 'temperature': 15.17, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 17.73, 'pressure': 1006}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 87, 'temperature': 9.48, 'pressure': 1001}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 17.71, 'pressure': 993}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 25.42, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 50, 'temperature': 22.57, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 19.64, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 94, 'temperature': 19.54, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.4, 'pressure': 1018}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 92, 'temperature': 17.59, 'pressure': 1001}
{'city': 'Bern', 'description': u'light rain', 'humidity': 70, 'temperature': 17.95, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.89, 'pressure': 1012}
