{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 24.89, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 15.61, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 10.56, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.91, 'pressure': 1016}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 16.51, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 96, 'temperature': 20.13, 'pressure': 1012}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.21, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 74, 'temperature': 15.08, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 73, 'temperature': 16.49, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 76, 'temperature': 15.28, 'pressure': 991}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.03, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 63, 'temperature': 18.43, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.47, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 91, 'temperature': 18.62, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 9.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 29.79, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 20.93, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 29.2, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 30.13, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.85, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 14.92, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 18.2, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 16.13, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 71, 'temperature': 11.99, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.94, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.97, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.23, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.6, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.8, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.36, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 51, 'temperature': 19.98, 'pressure': 1011}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 20.06, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.58, 'pressure': 1012}
