{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 22.43, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 37, 'temperature': 25.28, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 4.29, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.05, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.59, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'thunderstorm', 'humidity': 83, 'temperature': 24.82, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.03, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.57, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.41, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.59, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.15, 'pressure': 1022}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.21, 'pressure': 1011}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 27.97, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.88, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 63, 'temperature': 14.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.1, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.75, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 65, 'temperature': 31.07, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24, 'pressure': 1013}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 22.46, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 17.84, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 22.75, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.9, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 93, 'temperature': 10.08, 'pressure': 995}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 18.69, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.04, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.45, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.82, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.01, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.52, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.1, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 24.86, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.51, 'pressure': 1008}
