{'city': 'Seoul', 'temperature': 25.75, 'pressure': 1005, 'humidity': 97, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 17.46, 'pressure': 1020, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 7.43, 'pressure': 1010, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 25.34, 'pressure': 1012, 'humidity': 57, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 30.03, 'pressure': 1008, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 17.99, 'pressure': 1017, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 28.57, 'pressure': 1012, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 23.57, 'pressure': 1014, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 22.17, 'pressure': 1010, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 19.1, 'pressure': 1009, 'humidity': 91, 'description': "u'shower rain"}
{'city': 'Paris', 'temperature': 29.4, 'pressure': 1008, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 30.27, 'pressure': 1012, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 36.54, 'pressure': 1007, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 27.76, 'pressure': 1011, 'humidity': 45, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 12.1, 'pressure': 1006, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 16.17, 'pressure': 1013, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 28.57, 'pressure': 1004, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.43, 'pressure': 1019, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 27.93, 'pressure': 1010, 'humidity': 93, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 27.35, 'pressure': 1013, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1013, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 27.89, 'pressure': 1010, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1020, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 29.53, 'pressure': 1008, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 10.01, 'pressure': 998, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 26.17, 'pressure': 1014, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 28.19, 'pressure': 1013, 'humidity': 40, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 25.04, 'pressure': 1016, 'humidity': 69, 'description': "u'light intensity drizzle"}
{'city': 'Bratislava', 'temperature': 24.84, 'pressure': 1012, 'humidity': 59, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 20.26, 'pressure': 1013, 'humidity': 96, 'description': "u'light intensity shower rain"}
{'city': 'Madrid', 'temperature': 32.43, 'pressure': 1010, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.08, 'pressure': 1011, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 29.11, 'pressure': 1010, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 32.34, 'pressure': 1006, 'humidity': 27, 'description': "u'clear sky"}
