{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 24.3, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 39.93, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 4.91, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.84, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.46, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 23.62, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.29, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 16.8, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 79, 'temperature': 19.41, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.76, 'pressure': 1018}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.47, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 22.02, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.76, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.93, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.54, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 82, 'temperature': 22.67, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.3, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 28.79, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 88, 'temperature': 26.65, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 57, 'temperature': 19.51, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.76, 'pressure': 1019}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 9.65, 'pressure': 1003}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 17.21, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.47, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.47, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.39, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.93, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 27.58, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 78, 'temperature': 15.76, 'pressure': 1024}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 88, 'temperature': 18.59, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.48, 'pressure': 1011}
