{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 32.64, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 21.31, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 12.43, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 15.42, 'pressure': 1003}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 95, 'temperature': 14.37, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.66, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 97, 'temperature': 14.49, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.17, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 91, 'temperature': 17.32, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 95, 'temperature': 14.32, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.85, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 92, 'temperature': 15.74, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.72, 'pressure': 1003}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 96, 'temperature': 18.2, 'pressure': 1000}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 93, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.94, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.51, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 25.91, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 32.46, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 32.76, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.03, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 12.14, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 17.84, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'heavy intensity shower rain', 'humidity': 96, 'temperature': 14.59, 'pressure': 1003}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 10.28, 'pressure': 1021}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 11.9, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.59, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.45, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'shower rain', 'humidity': 95, 'temperature': 15.36, 'pressure': 1000}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 97, 'temperature': 14.69, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.63, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.9, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 83, 'temperature': 14.35, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 20.68, 'pressure': 1006}
