{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 20.21, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.61, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.05, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.64, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 20.33, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.23, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 56, 'temperature': 26.02, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 63, 'temperature': 18.78, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 96, 'temperature': 18.49, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'shower rain', 'humidity': 92, 'temperature': 18.1, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.99, 'pressure': 1020}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 21.93, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.26, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.6, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 61, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.63, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 26.28, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 20.45, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 27.95, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 79, 'temperature': 26.91, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.09, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 18.83, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 14.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.02, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.06, 'pressure': 1015}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 16.63, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.46, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.13, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.2, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 60, 'temperature': 26.74, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.24, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 23.2, 'pressure': 1016}
{'city': 'Bern', 'description': u'light rain', 'humidity': 69, 'temperature': 20.28, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 22.34, 'pressure': 1014}
