{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 27.8, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 48, 'temperature': 16.98, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 73, 'temperature': 8.89, 'pressure': 1008}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 57, 'temperature': 23.82, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 14.03, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 18.6, 'pressure': 1025}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.31, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.02, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.94, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 17.01, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.72, 'pressure': 1024}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 97, 'temperature': 17.36, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.69, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.97, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 12.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.18, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.47, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 18.75, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 24.2, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 67, 'temperature': 24.98, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'mist', 'humidity': 100, 'temperature': 15.71, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 96, 'temperature': 13.76, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 37, 'temperature': 22.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 94, 'temperature': 16.21, 'pressure': 1020}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 14.6, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 57, 'temperature': 14.68, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.18, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.67, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 76, 'temperature': 24.09, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.12, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.43, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 17.07, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.31, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.23, 'pressure': 1015}
