{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 35.3, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.28, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 56, 'temperature': 13.33, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 66, 'temperature': 16.94, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.39, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 18.6, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.97, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 13.99, 'pressure': 997}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 82, 'temperature': 17.19, 'pressure': 995}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.57, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.4, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 76, 'temperature': 14.63, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.69, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.27, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 81, 'temperature': 15.73, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.87, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.1, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 33.48, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 31.48, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 82, 'temperature': 16.81, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 89, 'temperature': 10.73, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 48, 'temperature': 18.86, 'pressure': 1031}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 16.56, 'pressure': 1012}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 94, 'temperature': 5.59, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 92, 'temperature': 16.15, 'pressure': 984}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 71, 'temperature': 15.59, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.14, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.62, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 13.53, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.96, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.42, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 73, 'temperature': 13.01, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.34, 'pressure': 1002}
