{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 20.96, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 47, 'temperature': 19.22, 'pressure': 1014}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 6.01, 'pressure': 1015}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 74, 'temperature': 17.72, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 69, 'temperature': 16.71, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.52, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.38, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 17.96, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 19.28, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.73, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 19.07, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.18, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 29.02, 'pressure': 1008}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.75, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'haze', 'humidity': 41, 'temperature': 26.01, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.6, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 26.08, 'pressure': 1007}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 27.63, 'pressure': 1017}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 27.48, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 65, 'temperature': 25.49, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 13.51, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 34, 'temperature': 22.84, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 72, 'temperature': 16.15, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 10.6, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 17.66, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.28, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.52, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.5, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 94, 'temperature': 15.44, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 27, 'temperature': 27.52, 'pressure': 1013}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 21.16, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 18.26, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 30.24, 'pressure': 1010}
