{'city': 'Seoul', 'description': u'clear sky', 'humidity': 68, 'temperature': 30.43, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 23, 'temperature': 30.79, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 83, 'temperature': 12.31, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 91, 'temperature': 16.35, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.9, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.46, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 81, 'temperature': 17.69, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 14.31, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.19, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.64, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.47, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.08, 'pressure': 1014}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.79, 'pressure': 1007}
{'city': 'Budapest', 'description': u'thunderstorm with rain', 'humidity': 95, 'temperature': 19.01, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.02, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.06, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 24.66, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 33.48, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 32.16, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.42, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 96, 'temperature': 11.12, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 56, 'temperature': 19.97, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.27, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 68, 'temperature': 10.6, 'pressure': 1032}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.59, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.94, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.66, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 17.05, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'heavy intensity rain', 'humidity': 96, 'temperature': 15.69, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 18.05, 'pressure': 1024}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.23, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 76, 'temperature': 13.96, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.45, 'pressure': 1005}
