{'city': 'Seoul', 'description': u'few clouds', 'humidity': 78, 'temperature': 25.96, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 55, 'temperature': 15.7, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 75, 'temperature': 7.42, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.46, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 95, 'temperature': 19.69, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 16.54, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.97, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 20.84, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.23, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 18.77, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 20.16, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.57, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 33, 'temperature': 34.43, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.79, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 76, 'temperature': 12.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.61, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.6, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 24.01, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 30.14, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 89, 'temperature': 28.83, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.51, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 19.98, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 76, 'temperature': 13.92, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 80, 'temperature': 21.89, 'pressure': 1006}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 89, 'temperature': 6.08, 'pressure': 1022}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 15.71, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.64, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.68, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.35, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 69, 'temperature': 30.38, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.31, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.07, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 45, 'temperature': 26.9, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.48, 'pressure': 1013}
