{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 24.89, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.06, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 12.8, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.54, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 83, 'temperature': 14.51, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.48, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.97, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.88, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.6, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.2, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.11, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.16, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.85, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.02, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.62, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.48, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 25.51, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 74, 'temperature': 27.51, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 28.71, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.09, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.46, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 40, 'temperature': 20.73, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.2, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 76, 'temperature': 15.06, 'pressure': 1006}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 12.16, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 91, 'temperature': 15.92, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.46, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.25, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 15.99, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.93, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.24, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 13.5, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.17, 'pressure': 1016}
