{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.51, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 47, 'temperature': 20.6, 'pressure': 1015}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 94, 'temperature': 3.34, 'pressure': 1015}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 73, 'temperature': 22.54, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 72, 'temperature': 18.65, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 64, 'temperature': 28.74, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.06, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 19.58, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.71, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 71, 'temperature': 18.06, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 53, 'temperature': 21.64, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.11, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 33.65, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.29, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 14.63, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.47, 'pressure': 1003}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 24.47, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 24.69, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 22.76, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 79, 'temperature': 16.37, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 19.09, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 84, 'temperature': 16.42, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 6.81, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 20.26, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.05, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.7, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 47, 'temperature': 27.4, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 65, 'temperature': 25.45, 'pressure': 1013}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 16, 'temperature': 31.51, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 23.16, 'pressure': 1016}
{'city': 'Bern', 'description': u'light rain', 'humidity': 62, 'temperature': 20.07, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.92, 'pressure': 1008}
