{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 23.24, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 61, 'temperature': 18.9, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 4.79, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 47, 'temperature': 23.1, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.72, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 90, 'temperature': 18.22, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.53, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 83, 'temperature': 19.24, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 46, 'temperature': 23.23, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 60, 'temperature': 22.96, 'pressure': 1007}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 71, 'temperature': 22.52, 'pressure': 1015}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 21.47, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 31.93, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.07, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 100, 'temperature': 7.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.05, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.49, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.83, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 31.6, 'pressure': 1003}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 76, 'temperature': 29.15, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.95, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 19.67, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 17.75, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 84, 'temperature': 20.88, 'pressure': 1013}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 8.83, 'pressure': 984}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 21.69, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 68, 'temperature': 23.01, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.06, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 22.45, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 66, 'temperature': 22.69, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.01, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 80, 'temperature': 18.36, 'pressure': 1004}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.8, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.56, 'pressure': 1006}
