{'city': 'Seoul', 'description': u'haze', 'humidity': 66, 'temperature': 30.21, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 22, 'temperature': 34.85, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 12.28, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.32, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 12.4, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 20.94, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.76, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.95, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 86, 'temperature': 11.15, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 12.31, 'pressure': 997}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 68, 'temperature': 17.43, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.58, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.05, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.62, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.32, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.58, 'pressure': 1005}
{'city': 'Rome', 'description': u'light rain', 'humidity': 94, 'temperature': 22.02, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 28.95, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 52, 'temperature': 29.43, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.23, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 93, 'temperature': 13.12, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 53, 'temperature': 21.62, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.61, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 64, 'temperature': 10.41, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 9.36, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 13.9, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 19.33, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.25, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19.02, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.1, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 83, 'temperature': 11.55, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 78, 'temperature': 15.78, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.51, 'pressure': 1010}
