{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 24.96, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 18.21, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 16.02, 'pressure': 1014}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 87, 'temperature': 14.77, 'pressure': 1007}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.71, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.93, 'pressure': 1008}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.59, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.05, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 14.07, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 98, 'temperature': 13.24, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.53, 'pressure': 1010}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 96, 'temperature': 13.53, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.18, 'pressure': 1004}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.41, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 10.59, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.51, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.38, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 87, 'temperature': 24.09, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 33.39, 'pressure': 1015}
{'city': 'iga', 'description': u'light rain', 'humidity': 67, 'temperature': 30.13, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 78, 'temperature': 21.61, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 85, 'temperature': 8.95, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 46, 'temperature': 21.79, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 14.62, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 12.67, 'pressure': 1023}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 11.51, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.77, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.19, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 14.7, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 94, 'temperature': 15.1, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 17.94, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.89, 'pressure': 1013}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 10.77, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.71, 'pressure': 1003}
