{'city': 'Seoul', 'temperature': 12.96, 'pressure': 1023, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.82, 'pressure': 1000, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 11.62, 'pressure': 1025, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 19.48, 'pressure': 1022, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 24.24, 'pressure': 1018, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.74, 'pressure': 1005, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 20.32, 'pressure': 1020, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 14.18, 'pressure': 1014, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 9.08, 'pressure': 1013, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 8.15, 'pressure': 1011, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 28.08, 'pressure': 1019, 'humidity': 36, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 16.44, 'pressure': 1006, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 24.73, 'pressure': 1016, 'humidity': 64, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 16.12, 'pressure': 1022, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1000, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 15.14, 'pressure': 1010, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 20.94, 'pressure': 1011, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 21.24, 'pressure': 1013, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 19.34, 'pressure': 1010, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 17.16, 'pressure': 1017, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 9.49, 'pressure': 1019, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 19.34, 'pressure': 1019, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 17.67, 'pressure': 1016, 'humidity': 75, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 21.29, 'pressure': 1013, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.16, 'pressure': 1011, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 8.77, 'pressure': 1003, 'humidity': 73, 'description': 'light rain'}
{'city': 'Warsaw', 'temperature': 12, 'pressure': 1019, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 26.92, 'pressure': 1017, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 19.27, 'pressure': 1020, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 20.78, 'pressure': 1021, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 27.66, 'pressure': 1022, 'humidity': 31, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.56, 'pressure': 1018, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 24.45, 'pressure': 1023, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18, 'pressure': 1016, 'humidity': 34, 'description': 'clear sky'}
