{'city': 'Seoul', 'temperature': 18.41, 'pressure': 1010, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 16.52, 'pressure': 1015, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 12.36, 'pressure': 1026, 'humidity': 92, 'description': "u'light intensity shower rain"}
{'city': 'Vienna', 'temperature': 15.38, 'pressure': 1022, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 14.23, 'pressure': 1022, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 8.8, 'pressure': 1009, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 13.27, 'pressure': 1018, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 11.9, 'pressure': 1024, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 8.19, 'pressure': 1021, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 8.26, 'pressure': 1019, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 15.06, 'pressure': 1019, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 14.44, 'pressure': 1011, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 18.51, 'pressure': 1012, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 18.77, 'pressure': 1016, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1004, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 16.62, 'pressure': 1013, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.14, 'pressure': 1008, 'humidity': 26, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 12.45, 'pressure': 1014, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 23.85, 'pressure': 1019, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 25.75, 'pressure': 1019, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 6.49, 'pressure': 1020, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 12.97, 'pressure': 1021, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 24.96, 'pressure': 1024, 'humidity': 23, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 12.01, 'pressure': 1022, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 7.86, 'pressure': 1022, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 12.07, 'pressure': 1024, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 11.05, 'pressure': 1018, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.21, 'pressure': 1016, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 16.52, 'pressure': 1020, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 14.38, 'pressure': 1006, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 14.99, 'pressure': 1017, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 3.71, 'pressure': 1014, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 13.6, 'pressure': 1021, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 17.75, 'pressure': 1003, 'humidity': 58, 'description': "u'scattered clouds"}
