{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 26.64, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 15.9, 'pressure': 1012}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 95, 'temperature': 5.98, 'pressure': 1015}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.23, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.28, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 95, 'temperature': 16.31, 'pressure': 1004}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 18.89, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.01, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.03, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.07, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.56, 'pressure': 1014}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.91, 'pressure': 1012}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 60, 'temperature': 19.45, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.74, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.13, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.58, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 29.31, 'pressure': 1005}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 90, 'temperature': 24.08, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 16.4, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 80, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 91, 'temperature': 17.8, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 92, 'temperature': 8.76, 'pressure': 989}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 42, 'temperature': 25.95, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 64, 'temperature': 19.1, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.05, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 56, 'temperature': 19.95, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.05, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.53, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 21.48, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20.4, 'pressure': 1020}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 48, 'temperature': 26.13, 'pressure': 1010}
