{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 23.08, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.77, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 2.9, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.07, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 79, 'temperature': 20.66, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 31.39, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.59, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.99, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.42, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.74, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.32, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.78, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.24, 'pressure': 1017}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 59, 'temperature': 24, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 48, 'temperature': 15.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.39, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.7, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.61, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 27.17, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 26.01, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 18.59, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.97, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.74, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 11.45, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 15.16, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.69, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 20.98, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.89, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 77, 'temperature': 23.96, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 31.35, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 76, 'temperature': 10.02, 'pressure': 1014}
{'city': 'Bern', 'description': u'thunderstorm', 'humidity': 80, 'temperature': 20.14, 'pressure': 1018}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 52, 'temperature': 20.11, 'pressure': 1015}
