{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 92, 'temperature': 25.16, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 30, 'temperature': 27.35, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': -0.01, 'pressure': 1037}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.32, 'pressure': 1005}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.49, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 52, 'temperature': 29.04, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 60, 'temperature': 22.5, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 78, 'temperature': 18.45, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.05, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.5, 'pressure': 995}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.19, 'pressure': 1006}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 95, 'temperature': 17.45, 'pressure': 987}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.88, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.2, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.07, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.59, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 53, 'temperature': 31.66, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 25.67, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 86, 'temperature': 25.75, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 15.38, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 50, 'temperature': 20.83, 'pressure': 1011}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 15.43, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 9.37, 'pressure': 1010}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 97, 'temperature': 14.12, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.33, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 20.6, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 36, 'temperature': 27.49, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 89, 'temperature': 21.14, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.53, 'pressure': 1013}
{'city': 'holm', 'description': u'light rain', 'humidity': 92, 'temperature': 12.63, 'pressure': 1004}
{'city': 'Bern', 'description': u'light rain', 'humidity': 79, 'temperature': 18.35, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.89, 'pressure': 1007}
