{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 49, 'temperature': 34.43, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.81, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 60, 'temperature': 10.13, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.96, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 95, 'temperature': 14.99, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.57, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.25, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.51, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 18.91, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 16.94, 'pressure': 996}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.93, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 71, 'temperature': 16.45, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 35.18, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.95, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 82, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.96, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 28.59, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 97, 'temperature': 21.56, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 62, 'temperature': 30.28, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 30.13, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 18.37, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.15, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 66, 'temperature': 18.2, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 16.28, 'pressure': 1010}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 7.71, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.69, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.92, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'light intensity drizzle', 'humidity': 75, 'temperature': 19.37, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.42, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 19.38, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.01, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 51, 'temperature': 18.67, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 78, 'temperature': 17.15, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.78, 'pressure': 1007}
