{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 25.74, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 16.74, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 5.4, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.24, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.96, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 91, 'temperature': 22.39, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.5, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 61, 'temperature': 17.14, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 77, 'temperature': 16.02, 'pressure': 996}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 15.73, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.09, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.79, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 30.95, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.88, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 51, 'temperature': 15.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.88, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.15, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 24.94, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 86, 'temperature': 26.34, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 98, 'temperature': 24.94, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 35, 'temperature': 22.42, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 39, 'temperature': 19.16, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 18.02, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 18.44, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 77, 'temperature': 8.09, 'pressure': 1003}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 77, 'temperature': 17.56, 'pressure': 989}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.03, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.57, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.81, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 82, 'temperature': 21.5, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 26, 'temperature': 33.63, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 41, 'temperature': 22.05, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 24.15, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 22, 'temperature': 31.92, 'pressure': 1008}
