{'city': 'Seoul', 'temperature': 21.66, 'pressure': 1017, 'humidity': 40, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 9.85, 'pressure': 1018, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 14.43, 'pressure': 1018, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 16.61, 'pressure': 1018, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 17.81, 'pressure': 1009, 'humidity': 95, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 6.6, 'pressure': 1014, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 14.85, 'pressure': 1016, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 8.82, 'pressure': 1010, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 7.94, 'pressure': 1004, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 5.2, 'pressure': 995, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 18.2, 'pressure': 1010, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.73, 'pressure': 1001, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 15.79, 'pressure': 1020, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 14.91, 'pressure': 1018, 'humidity': 94, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 2.1, 'pressure': 1009, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 14.91, 'pressure': 1009, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 17.27, 'pressure': 1017, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.94, 'pressure': 1013, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Tokyo', 'temperature': 23.57, 'pressure': 1013, 'humidity': 36, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 21.24, 'pressure': 1015, 'humidity': 41, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 5.99, 'pressure': 1013, 'humidity': 100, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 15.28, 'pressure': 1013, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 18.2, 'pressure': 1016, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Amsterdam', 'temperature': 16.21, 'pressure': 1004, 'humidity': 91, 'description': 'drizzle rain'}
{'city': 'Wellington', 'temperature': 13.16, 'pressure': 1012, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 4.29, 'pressure': 1001, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 8, 'pressure': 1015, 'humidity': 90, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 20.22, 'pressure': 1016, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 16.95, 'pressure': 1017, 'humidity': 87, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 10.68, 'pressure': 1021, 'humidity': 97, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 16.74, 'pressure': 1020, 'humidity': 53, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.05, 'pressure': 1007, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 10.86, 'pressure': 1021, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.23, 'pressure': 1019, 'humidity': 59, 'description': 'clear sky'}
