{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 22.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.19, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 14.45, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.72, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.58, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.73, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 97, 'temperature': 15.32, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 13.13, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 96, 'temperature': 16.3, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 95, 'temperature': 14.85, 'pressure': 1007}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 92, 'temperature': 13.48, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.55, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.38, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.76, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'drizzle', 'humidity': 100, 'temperature': 11.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.57, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 80, 'temperature': 22.51, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.58, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 34, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 54, 'temperature': 31.79, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 88, 'temperature': 21.95, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 9.9, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.18, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 12.38, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 70, 'temperature': 7.96, 'pressure': 1021}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 13.39, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.85, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 17.91, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.61, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 19.84, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 57, 'temperature': 15.01, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 18.76, 'pressure': 1010}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 86, 'temperature': 12.59, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.65, 'pressure': 1007}
