{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 24.16, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 45, 'temperature': 26.92, 'pressure': 1008}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 91, 'temperature': 7.04, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.28, 'pressure': 1021}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 76, 'temperature': 21.91, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 25.24, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.38, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.32, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.6, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 60, 'temperature': 17.67, 'pressure': 1015}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 25.59, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.58, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 28.08, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.13, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 14.53, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.15, 'pressure': 1003}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 63, 'temperature': 29.48, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 78, 'temperature': 27.58, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 26.01, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 82, 'temperature': 21.19, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 54, 'temperature': 21.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.95, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 98, 'temperature': 9.65, 'pressure': 997}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 49, 'temperature': 28.19, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.08, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.06, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.26, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 26.52, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.88, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 95, 'temperature': 14.76, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.34, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 17.78, 'pressure': 1013}
