{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 26.74, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 30, 'temperature': 27.15, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 54, 'temperature': 14.41, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.59, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.01, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.93, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.65, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 95, 'temperature': 16.39, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 100, 'temperature': 12.91, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 94, 'temperature': 16.31, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.54, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.97, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.67, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.29, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 6.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.83, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.83, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.82, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 30.89, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 28.83, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.57, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 74, 'temperature': 14.66, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 21.79, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.27, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.96, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.89, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.2, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 89, 'temperature': 18.77, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.92, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.07, 'pressure': 1019}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 19.04, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 12.35, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.66, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 13.5, 'pressure': 1013}
