{'city': 'Seoul', 'description': u'few clouds', 'humidity': 65, 'temperature': 27.03, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 67, 'temperature': 11.1, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 92, 'temperature': 7.32, 'pressure': 1011}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.31, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.89, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.41, 'pressure': 1021}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.07, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 22.03, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.11, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.08, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.8, 'pressure': 1025}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 97, 'temperature': 17.72, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.02, 'pressure': 1015}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 33.12, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 88, 'temperature': 13.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 13.78, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.64, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 18.31, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 77, 'temperature': 23.99, 'pressure': 1008}
{'city': 'iga', 'description': u'light rain', 'humidity': 90, 'temperature': 21.24, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.46, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.73, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 43, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.45, 'pressure': 1023}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 90, 'temperature': 13.11, 'pressure': 1015}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 31, 'temperature': 23.36, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 20.44, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.97, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 54, 'temperature': 28.06, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 31.68, 'pressure': 1011}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 45, 'temperature': 27.42, 'pressure': 1025}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 41, 'temperature': 25.39, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 58, 'temperature': 22.01, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.45, 'pressure': 1014}
