{'city': 'Seoul', 'description': u'light rain', 'humidity': 83, 'temperature': 25.16, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 18, 'temperature': 35.63, 'pressure': 1012}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 95, 'temperature': 6.47, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 16.18, 'pressure': 1006}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.29, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 23.33, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 96, 'temperature': 11.56, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 13.52, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.65, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.89, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.56, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.23, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 66, 'temperature': 27.01, 'pressure': 1007}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.62, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.48, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.5, 'pressure': 1004}
{'city': 'Rome', 'description': u'thunderstorm with heavy rain', 'humidity': 94, 'temperature': 23.02, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 29.23, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 86, 'temperature': 27.67, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.81, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 10.96, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 23.95, 'pressure': 1012}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.86, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 10.38, 'pressure': 1022}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 96, 'temperature': 12.13, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 76, 'temperature': 20.09, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.28, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'thunderstorm with light rain', 'humidity': 91, 'temperature': 18.23, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.98, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.51, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.87, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 87, 'temperature': 11.38, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.81, 'pressure': 1007}
