{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 58, 'temperature': 28.34, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 39, 'temperature': 23.16, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 14.43, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.14, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.48, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 17.56, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.66, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.78, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 99, 'temperature': 11.92, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 15.03, 'pressure': 1008}
{'city': 'Paris', 'description': u'light rain', 'humidity': 89, 'temperature': 18.49, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.67, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 21.58, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 84, 'temperature': 4.29, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.99, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.59, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 24.06, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 30.7, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 30.07, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.71, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 17.57, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 20.87, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 88, 'temperature': 17.45, 'pressure': 1010}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 59, 'temperature': 14.19, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.87, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.63, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.52, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.46, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 14.13, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.36, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 92, 'temperature': 11.58, 'pressure': 1018}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 17.42, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 12.38, 'pressure': 1015}
