{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 64, 'temperature': 29.16, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 17.71, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 90, 'temperature': 6.55, 'pressure': 1011}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.83, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 20.31, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 22.32, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.96, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 57, 'temperature': 19.41, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 70, 'temperature': 18.73, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 69, 'temperature': 17.61, 'pressure': 1014}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 48, 'temperature': 22.61, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.09, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 33.37, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.98, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 59, 'temperature': 11.1, 'pressure': 1014}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.63, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.65, 'pressure': 1003}
{'city': 'Rome', 'description': u'mist', 'humidity': 97, 'temperature': 20.94, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 28.15, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 27.35, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 22.28, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 43, 'temperature': 19.19, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 16.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 19.68, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 6.13, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 17.19, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.61, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.13, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.81, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.48, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.97, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 36, 'temperature': 27.85, 'pressure': 1016}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.65, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.23, 'pressure': 1002}
