{'city': 'Seoul', 'temperature': 7.75, 'pressure': 1021, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': -1.22, 'pressure': 1023, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 31.08, 'pressure': 1007, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': -0.07, 'pressure': 1029, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 6.38, 'pressure': 1017, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 2.24, 'pressure': 1004, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 0.58, 'pressure': 1024, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 7.93, 'pressure': 998, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': -1.74, 'pressure': 990, 'humidity': 89, 'description': "u'snow"}
{'city': 'Helsinki', 'temperature': -2.34, 'pressure': 992, 'humidity': 90, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 4.58, 'pressure': 1023, 'humidity': 95, 'description': "u'light intensity drizzle"}
{'city': 'Berlin', 'temperature': 3.43, 'pressure': 1014, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 8.25, 'pressure': 1032, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': -2.19, 'pressure': 1030, 'humidity': 94, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': -12.19, 'pressure': 1024, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 8.14, 'pressure': 1023, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 7.49, 'pressure': 1028, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 8.6, 'pressure': 1018, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 11.85, 'pressure': 1016, 'humidity': 25, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 10.68, 'pressure': 1018, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 1.61, 'pressure': 1007, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 0.49, 'pressure': 1022, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1019, 'humidity': 22, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 8.82, 'pressure': 1010, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 12.81, 'pressure': 1007, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Oslo', 'temperature': -4.9, 'pressure': 993, 'humidity': 87, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 1.07, 'pressure': 1016, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 6.77, 'pressure': 1028, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': -2.65, 'pressure': 1029, 'humidity': 95, 'description': "u'mist"}
{'city': 'Ljubljana', 'temperature': -1.71, 'pressure': 1032, 'humidity': 97, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 1.27, 'pressure': 1031, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -1.95, 'pressure': 1003, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': -1.71, 'pressure': 1031, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 0.11, 'pressure': 1035, 'humidity': 88, 'description': "u'clear sky"}
