{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 65, 'temperature': 29.19, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 21.05, 'pressure': 1010}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 6.73, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.05, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.56, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 22.06, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.44, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 20.13, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.39, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.31, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.22, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.03, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 30.52, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.92, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.76, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.86, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.29, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 30.06, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 29.68, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 55, 'temperature': 19.75, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.28, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.37, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 11.68, 'pressure': 998}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 47, 'temperature': 20.59, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.14, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 77, 'temperature': 19.46, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.78, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.04, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.15, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.59, 'pressure': 1017}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 84, 'temperature': 17.87, 'pressure': 1024}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.71, 'pressure': 1009}
