{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 29.75, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 22, 'temperature': 30.84, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 12.32, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.24, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.66, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 21.65, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.14, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.71, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 14.06, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.82, 'pressure': 994}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 19.22, 'pressure': 1009}
{'city': 'Berlin', 'description': u'mist', 'humidity': 97, 'temperature': 17.07, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.37, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.91, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 81, 'temperature': 9.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.28, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 24.92, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 27.4, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 60, 'temperature': 32.44, 'pressure': 1016}
{'city': 'iga', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.8, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 15.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 17.28, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 18.18, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.24, 'pressure': 1005}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 11.5, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 97, 'temperature': 12.6, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 15.98, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.9, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.42, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 16.65, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 24.97, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 11.43, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 17.19, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.4, 'pressure': 1011}
