{'city': 'Seoul', 'temperature': 19.51, 'pressure': 1002, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 5.88, 'pressure': 1016, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 7.04, 'pressure': 1027, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 20.59, 'pressure': 1019, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 15.96, 'pressure': 1014, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 14.01, 'pressure': 1014, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 21.24, 'pressure': 1020, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 19.38, 'pressure': 1021, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 25.23, 'pressure': 1026, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 21.07, 'pressure': 1022, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 19.41, 'pressure': 1014, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 24.2, 'pressure': 1006, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 24.17, 'pressure': 1012, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 21.17, 'pressure': 1006, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1012, 'humidity': 87, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 9.12, 'pressure': 1016, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.58, 'pressure': 1012, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 19.98, 'pressure': 1012, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 22.28, 'pressure': 1012, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 22.81, 'pressure': 1013, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 24.49, 'pressure': 1025, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 16, 'pressure': 1015, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.73, 'pressure': 1024, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 19.25, 'pressure': 1014, 'humidity': 71, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 8.7, 'pressure': 1007, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 25.81, 'pressure': 1020, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 26.56, 'pressure': 1017, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.09, 'pressure': 1020, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 22.04, 'pressure': 1018, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.53, 'pressure': 996, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 23.36, 'pressure': 1000, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 25.85, 'pressure': 1026, 'humidity': 37, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 19.92, 'pressure': 1020, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 20.11, 'pressure': 1010, 'humidity': 49, 'description': "u'few clouds"}
