{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 22.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 55, 'temperature': 15.73, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 8.03, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.71, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 22.42, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.53, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.25, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.79, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 50, 'temperature': 20.59, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 19.18, 'pressure': 1021}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 68, 'temperature': 24.06, 'pressure': 1018}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 67, 'temperature': 24.4, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 30.4, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.8, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.78, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 32.39, 'pressure': 1003}
{'city': 'Rome', 'description': u'fog', 'humidity': 95, 'temperature': 23.44, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 70, 'temperature': 29.26, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 80, 'temperature': 29.73, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.57, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 19.36, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.96, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 71, 'temperature': 22.17, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 9.97, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 21.67, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.22, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.59, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 45, 'temperature': 27.75, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 27.75, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 34.17, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 17.79, 'pressure': 1018}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 63, 'temperature': 27.73, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 39, 'temperature': 31.31, 'pressure': 1012}
