{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 25.3, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.33, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 14.58, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.7, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 93, 'temperature': 13.95, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.33, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.16, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.84, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 77, 'temperature': 17.23, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.21, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.72, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.22, 'pressure': 998}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 27.77, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.84, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 85, 'temperature': 10.6, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.32, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.61, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 29.64, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 29.02, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 67, 'temperature': 29.43, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 18.51, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 10.93, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 87, 'temperature': 15.73, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 14.61, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 9.34, 'pressure': 1018}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 14.44, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.62, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 18.46, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.49, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.69, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 19.45, 'pressure': 1012}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 97, 'temperature': 12.59, 'pressure': 1012}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 86, 'temperature': 16.42, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.1, 'pressure': 1011}
