{'city': 'Seoul', 'description': u'light rain', 'humidity': 86, 'temperature': 24.08, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 49, 'temperature': 17.8, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 9.37, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.22, 'pressure': 1022}
{'city': 'Brussels', 'description': u'drizzle rain', 'humidity': 95, 'temperature': 18.55, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.92, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.15, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.92, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 52, 'temperature': 19.2, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.44, 'pressure': 1016}
{'city': 'Paris', 'description': u'light rain', 'humidity': 94, 'temperature': 19.4, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.83, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 28.55, 'pressure': 1015}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.46, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.4, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 33.44, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 22.75, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 62, 'temperature': 32.59, 'pressure': 1001}
{'city': 'iga', 'description': u'clear sky', 'humidity': 57, 'temperature': 35.82, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.23, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.67, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 18.91, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 16.67, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 9.65, 'pressure': 1009}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 86, 'temperature': 17.54, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.86, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.92, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.74, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 72, 'temperature': 23.34, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.05, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.36, 'pressure': 1019}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 56, 'temperature': 23.59, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 53, 'temperature': 26.43, 'pressure': 1014}
