{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 26.89, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 32, 'temperature': 29, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 1.4, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.51, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.12, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 41, 'temperature': 27.15, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.06, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 90, 'temperature': 13.3, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.43, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.07, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.14, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.28, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.6, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.02, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 32, 'temperature': 32.9, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.61, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 24.89, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 26.85, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 89, 'temperature': 26.65, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.95, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 10.22, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 24.63, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'drizzle rain', 'humidity': 94, 'temperature': 14, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 10.43, 'pressure': 1016}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 15.31, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.21, 'pressure': 996}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.2, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.45, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 12.39, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 14, 'temperature': 29.83, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.91, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 78, 'temperature': 11.87, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 27.05, 'pressure': 1008}
