{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 27.3, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 17.9, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 3.11, 'pressure': 1033}
{'city': 'Vienna', 'description': u'heavy intensity shower rain', 'humidity': 92, 'temperature': 17.51, 'pressure': 1006}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 18.95, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 19.72, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 69, 'temperature': 21.15, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 80, 'temperature': 17.63, 'pressure': 994}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.35, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 90, 'temperature': 18.19, 'pressure': 1002}
{'city': 'Paris', 'description': u'light rain', 'humidity': 69, 'temperature': 21.37, 'pressure': 1007}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.42, 'pressure': 986}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 32.64, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.75, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.36, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.88, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 62, 'temperature': 28.83, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 26.18, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 26.91, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.23, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 79, 'temperature': 15.77, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 16.94, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 84, 'temperature': 17.57, 'pressure': 999}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.82, 'pressure': 996}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 19.19, 'pressure': 994}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 21.13, 'pressure': 999}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 27.37, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'heavy intensity rain', 'humidity': 92, 'temperature': 17.64, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 82, 'temperature': 24.54, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 34.83, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 21.86, 'pressure': 1007}
{'city': 'Bern', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 18.42, 'pressure': 1012}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 20, 'temperature': 33.54, 'pressure': 1004}
