{'city': 'Seoul', 'temperature': 22.34, 'pressure': 1020, 'humidity': 48, 'description': 'few clouds'}
{'city': 'Washington, D.C.', 'temperature': 12.66, 'pressure': 1001, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 21.09, 'pressure': 1021, 'humidity': 36, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 14.19, 'pressure': 1021, 'humidity': 89, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 11.71, 'pressure': 1020, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.37, 'pressure': 1003, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 13.07, 'pressure': 1020, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 10.28, 'pressure': 1018, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 1014, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 0.47, 'pressure': 1013, 'humidity': 96, 'description': 'fog'}
{'city': 'Paris', 'temperature': 12.6, 'pressure': 1022, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.9, 'pressure': 1006, 'humidity': 94, 'description': 'mist'}
{'city': 'Athens', 'temperature': 19.24, 'pressure': 1019, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.43, 'pressure': 1021, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 988, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 17.64, 'pressure': 1010, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 19.72, 'pressure': 1012, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 12.24, 'pressure': 1012, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 25.58, 'pressure': 1005, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 22.71, 'pressure': 1012, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 1.66, 'pressure': 1017, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 13.95, 'pressure': 1021, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.87, 'pressure': 1018, 'humidity': 87, 'description': 'moderate rain'}
{'city': 'Amsterdam', 'temperature': 14.17, 'pressure': 1016, 'humidity': 89, 'description': 'mist'}
{'city': 'Wellington', 'temperature': 12.12, 'pressure': 1006, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 1.17, 'pressure': 1011, 'humidity': 89, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 3.03, 'pressure': 1020, 'humidity': 89, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 20.76, 'pressure': 1018, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.84, 'pressure': 1019, 'humidity': 94, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 12.61, 'pressure': 1021, 'humidity': 97, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 15.71, 'pressure': 1023, 'humidity': 55, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 1.14, 'pressure': 1015, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 10.96, 'pressure': 1026, 'humidity': 69, 'description': 'fog'}
{'city': 'Ankara', 'temperature': 10.53, 'pressure': 1017, 'humidity': 75, 'description': 'scattered clouds'}
