{'city': 'Seoul', 'temperature': 14.66, 'pressure': 1024, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 10.22, 'pressure': 1019, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 5.47, 'pressure': 1033, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 21.2, 'pressure': 1022, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 21.9, 'pressure': 1023, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 15.14, 'pressure': 1006, 'humidity': 95, 'description': 'light intensity shower rain'}
{'city': 'Prague', 'temperature': 17.7, 'pressure': 1019, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.4, 'pressure': 1014, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 8.01, 'pressure': 990, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 5.32, 'pressure': 988, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 24.98, 'pressure': 1026, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.57, 'pressure': 1002, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 23.55, 'pressure': 1019, 'humidity': 54, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 21.08, 'pressure': 1019, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.1, 'pressure': 1027, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 22.68, 'pressure': 1013, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 21.72, 'pressure': 1014, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 16.31, 'pressure': 1020, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18, 'pressure': 1020, 'humidity': 51, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 17.16, 'pressure': 1022, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 8.65, 'pressure': 1002, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 17.29, 'pressure': 1024, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Mexico City', 'temperature': 18.02, 'pressure': 1023, 'humidity': 66, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 18.76, 'pressure': 1018, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 8.72, 'pressure': 1006, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 8.6, 'pressure': 1013, 'humidity': 56, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 13.99, 'pressure': 1009, 'humidity': 73, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 27.09, 'pressure': 1017, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 21.57, 'pressure': 1019, 'humidity': 33, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 20.05, 'pressure': 1022, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 30.31, 'pressure': 1024, 'humidity': 25, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 6.75, 'pressure': 984, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 21.31, 'pressure': 1028, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 19.56, 'pressure': 1017, 'humidity': 40, 'description': 'broken clouds'}
