{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 28.19, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 20.25, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 89, 'temperature': 9.8, 'pressure': 1032}
{'city': 'Vienna', 'description': u'thunderstorm with heavy rain', 'humidity': 92, 'temperature': 16.9, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 15.67, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.42, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 85, 'temperature': 17.91, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 60, 'temperature': 19.75, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.27, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.83, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.06, 'pressure': 1012}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 21.81, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 35.01, 'pressure': 1005}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 69, 'temperature': 27.29, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.71, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.3, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 93, 'temperature': 21.76, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 28.85, 'pressure': 1002}
{'city': 'iga', 'description': u'few clouds', 'humidity': 94, 'temperature': 29.73, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 24.95, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.42, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 81, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 16.84, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 3.36, 'pressure': 1030}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 18.47, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 86, 'temperature': 20.01, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.81, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 19.29, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 16.83, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 27.27, 'pressure': 1021}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 27.9, 'pressure': 1016}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 19.72, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.72, 'pressure': 1007}
