{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.62, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 70, 'temperature': 11.04, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 77, 'temperature': 6.95, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.94, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.41, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.25, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.97, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 74, 'temperature': 23.16, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.91, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.48, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 33.32, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.7, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 27.31, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.57, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 10.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.5, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 20, 'temperature': 35.84, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.1, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.72, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.64, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.51, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.17, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 79, 'temperature': 16.17, 'pressure': 1008}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.93, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 80, 'temperature': 9.47, 'pressure': 1034}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 18.32, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.07, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 70, 'temperature': 23.95, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.93, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.66, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 58, 'temperature': 26.4, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 19.92, 'pressure': 1019}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 48, 'temperature': 28.02, 'pressure': 1021}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 36, 'temperature': 24.56, 'pressure': 1009}
