{'city': 'Seoul', 'description': u'few clouds', 'humidity': 64, 'temperature': 31.34, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 24, 'temperature': 32.24, 'pressure': 1002}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 77, 'temperature': 9.69, 'pressure': 1005}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.35, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.12, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 81, 'temperature': 21.47, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.17, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.67, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.19, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.79, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.08, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.3, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 27.31, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.78, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'haze', 'humidity': 63, 'temperature': 22.87, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 22.84, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.08, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 32.45, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 24.61, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.49, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 96, 'temperature': 15.88, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 68, 'temperature': 17.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.37, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 12.01, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.04, 'pressure': 1027}
{'city': 'Warsaw', 'description': u'thunderstorm with rain', 'humidity': 86, 'temperature': 20.24, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 20.99, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.11, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 19.86, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 24.89, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.02, 'pressure': 1024}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.41, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.05, 'pressure': 1010}
