{'city': 'Seoul', 'description': u'light rain', 'humidity': 86, 'temperature': 26.71, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 16.07, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 92, 'temperature': 7.45, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 35.26, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.43, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 21.04, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.45, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 55, 'temperature': 23.24, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.03, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.82, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.85, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.08, 'pressure': 1007}
{'city': 'Athens', 'description': u'smoke', 'humidity': 26, 'temperature': 35.01, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 35.24, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 57, 'temperature': 13.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 18.69, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.35, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 30.08, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.34, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 28.32, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 46, 'temperature': 23.99, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.87, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.39, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 22.88, 'pressure': 1019}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 3.19, 'pressure': 1025}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 49, 'temperature': 22.46, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.57, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 32, 'temperature': 32.3, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 34.31, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 46, 'temperature': 32.78, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 38.2, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 19.16, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 30, 'temperature': 34.44, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.23, 'pressure': 1008}
