{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.71, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 14.11, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 2.72, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.66, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 21.39, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.62, 'pressure': 1023}
{'city': 'Prague', 'description': u'light rain', 'humidity': 73, 'temperature': 19.07, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.26, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 20.15, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 19.05, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 22.29, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 54, 'temperature': 21.26, 'pressure': 1002}
{'city': 'Athens', 'description': u'light rain', 'humidity': 43, 'temperature': 29.23, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.1, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 87, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.68, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 30.35, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 23.69, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 27.77, 'pressure': 1014}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 27.72, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 77, 'temperature': 17.9, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 17.03, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.35, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.52, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 10.74, 'pressure': 1019}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 42, 'temperature': 22.05, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.29, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 50, 'temperature': 25.77, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.81, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 60, 'temperature': 25.92, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.58, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 21.49, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.16, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.5, 'pressure': 1011}
