{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 74, 'temperature': 26.49, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 17.87, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 5.6, 'pressure': 1025}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.53, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 21.46, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.15, 'pressure': 1006}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 20.32, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 84, 'temperature': 13.8, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.15, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 56, 'temperature': 19.8, 'pressure': 1013}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 63, 'temperature': 22.61, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 57, 'temperature': 19.71, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 30.78, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.58, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 36, 'temperature': 16.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.91, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.22, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 91, 'temperature': 21.47, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 27.68, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 88, 'temperature': 27.76, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 59, 'temperature': 18.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 19.92, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 16.79, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 19.72, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 4.81, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 15.19, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 16.38, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.87, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 77, 'temperature': 17.89, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 66, 'temperature': 23.02, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 37.37, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 21.62, 'pressure': 1016}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.64, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 31.99, 'pressure': 1008}
