{'city': 'Seoul', 'description': u'mist', 'humidity': 83, 'temperature': 23.26, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 21.78, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 10.02, 'pressure': 1017}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 76, 'temperature': 16.5, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.26, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 15.35, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.03, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 91, 'temperature': 12.94, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 99, 'temperature': 18.44, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.91, 'pressure': 1001}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 76, 'temperature': 14.2, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.12, 'pressure': 992}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.13, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.29, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 30, 'temperature': 32.42, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.16, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 72, 'temperature': 24.08, 'pressure': 1008}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 31.35, 'pressure': 1017}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 29.04, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 19.75, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 96, 'temperature': 8.28, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 48, 'temperature': 23.2, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 12.58, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.51, 'pressure': 1023}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.21, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.61, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.94, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.93, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 14.63, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 20.74, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.59, 'pressure': 1009}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 12.93, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 20.46, 'pressure': 1013}
