{'city': 'Seoul', 'temperature': 16.08, 'pressure': 1021, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 14.76, 'pressure': 1017, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 14.52, 'pressure': 1017, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 16.91, 'pressure': 1018, 'humidity': 82, 'description': 'light rain'}
{'city': 'Brussels', 'temperature': 17.48, 'pressure': 1013, 'humidity': 93, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 7.81, 'pressure': 1014, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 15.26, 'pressure': 1016, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Copenhagen', 'temperature': 5.47, 'pressure': 1013, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.22, 'pressure': 1001, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 5.55, 'pressure': 992, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 18.46, 'pressure': 1014, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.06, 'pressure': 1002, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 16.35, 'pressure': 1019, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 13.29, 'pressure': 1018, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1005, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 22.6, 'pressure': 1009, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 16.61, 'pressure': 1016, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.76, 'pressure': 1011, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 19.87, 'pressure': 1018, 'humidity': 54, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 19.08, 'pressure': 1019, 'humidity': 52, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 8.18, 'pressure': 1010, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 15.58, 'pressure': 1014, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 23.02, 'pressure': 1013, 'humidity': 48, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 16.67, 'pressure': 1008, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 14.1, 'pressure': 1013, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 4.9, 'pressure': 1003, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 8.74, 'pressure': 1015, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.92, 'pressure': 1018, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 16.62, 'pressure': 1017, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Ljubljana', 'temperature': 12.09, 'pressure': 1021, 'humidity': 96, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 18.79, 'pressure': 1021, 'humidity': 48, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.05, 'pressure': 1003, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Bern', 'temperature': 12.53, 'pressure': 1022, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 8, 'pressure': 1021, 'humidity': 71, 'description': 'clear sky'}
