{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 56, 'temperature': 34.44, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 19.24, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.62, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 85, 'temperature': 16.7, 'pressure': 1004}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 13.95, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.55, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 16.09, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 16.45, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.77, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.44, 'pressure': 1009}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 15.69, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light intensity drizzle rain', 'humidity': 92, 'temperature': 16.83, 'pressure': 993}
{'city': 'Athens', 'description': u'light rain', 'humidity': 45, 'temperature': 30.45, 'pressure': 1005}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 90, 'temperature': 17.09, 'pressure': 999}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.4, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.79, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 23.89, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 29.23, 'pressure': 1001}
{'city': 'iga', 'description': u'clear sky', 'humidity': 69, 'temperature': 30.68, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.42, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 11.59, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 75, 'temperature': 17.28, 'pressure': 1009}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 95, 'temperature': 14.49, 'pressure': 1005}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 9.38, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 15.75, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 24.45, 'pressure': 996}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.63, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 88, 'temperature': 15.88, 'pressure': 1000}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.92, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.22, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.46, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 73, 'temperature': 12.99, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.89, 'pressure': 1000}
