{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 73, 'temperature': 29.25, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 19.57, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 4.6, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 83, 'temperature': 13.78, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 19.49, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.53, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 74, 'temperature': 17.2, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 92, 'temperature': 15.23, 'pressure': 995}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.23, 'pressure': 999}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 66, 'temperature': 27.24, 'pressure': 997}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 53, 'temperature': 21.79, 'pressure': 1021}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 19.23, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 32.45, 'pressure': 1008}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.29, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.81, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.07, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 91, 'temperature': 22.59, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 28.42, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 83, 'temperature': 26.95, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'shower rain', 'humidity': 100, 'temperature': 19.47, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.29, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.79, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 17.91, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.96, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 15.59, 'pressure': 992}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.37, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 32, 'temperature': 33.85, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 84, 'temperature': 13.39, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 23.12, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 31.24, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.92, 'pressure': 1004}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 48, 'temperature': 17.64, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 34, 'pressure': 1001}
