{'city': 'Seoul', 'description': u'light rain', 'humidity': 60, 'temperature': 30.8, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 23.09, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 14.74, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.53, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 94, 'temperature': 14.96, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 93, 'temperature': 18.27, 'pressure': 1004}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 74, 'temperature': 14.82, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 12.44, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.53, 'pressure': 1007}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 16.76, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.85, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.88, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.22, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 6.82, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.38, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.23, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.26, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 85, 'temperature': 28.82, 'pressure': 1010}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 69, 'temperature': 29.01, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.76, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 54, 'temperature': 21.07, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 95, 'temperature': 11.67, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 69, 'temperature': 9.79, 'pressure': 1012}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 12.84, 'pressure': 989}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 84, 'temperature': 13.41, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.67, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.73, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.1, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.4, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 14.13, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 69, 'temperature': 14.01, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.43, 'pressure': 1010}
