{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.61, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 25.21, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 65, 'temperature': 16.34, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 18.54, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.56, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.17, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.16, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.19, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 95, 'temperature': 13.68, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 94, 'temperature': 12.9, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.7, 'pressure': 1021}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.37, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.4, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.94, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.77, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.82, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 24.25, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 28.88, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 73, 'temperature': 28.59, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.47, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 10.75, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 31, 'temperature': 25.57, 'pressure': 1013}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 12.25, 'pressure': 1023}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 66, 'temperature': 12.84, 'pressure': 1012}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 8.5, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.72, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.11, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 92, 'temperature': 18.54, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 17.85, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.43, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 67, 'temperature': 14.25, 'pressure': 1015}
{'city': 'Bern', 'description': u'light rain', 'humidity': 83, 'temperature': 15.89, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 12.93, 'pressure': 1018}
