{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 24.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.84, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 70, 'temperature': 9.23, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.23, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.08, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.3, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.53, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.96, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 11.72, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 11.51, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.76, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.4, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.79, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.58, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 87, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.66, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.35, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 24.62, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 29.3, 'pressure': 1016}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 62, 'temperature': 30.2, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.04, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 14.3, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 76, 'temperature': 17.67, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 14.91, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 9.56, 'pressure': 998}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 96, 'temperature': 8.93, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.09, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.58, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.91, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.03, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.59, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.26, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.74, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.34, 'pressure': 1011}
