{'city': 'Seoul', 'description': u'few clouds', 'humidity': 59, 'temperature': 33.7, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 24.88, 'pressure': 1003}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 7.15, 'pressure': 1008}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 77, 'temperature': 23.98, 'pressure': 1019}
{'city': 'Brussels', 'description': u'mist', 'humidity': 96, 'temperature': 17.94, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 19.93, 'pressure': 1001}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 72, 'temperature': 24.27, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.98, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 65, 'temperature': 19.49, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.55, 'pressure': 1029}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 22.19, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.18, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.59, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.19, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 77, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.32, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 29.92, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.65, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 32.35, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 31.14, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.51, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 81, 'temperature': 21.28, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 93, 'temperature': 14.97, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.24, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 10.28, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 17.66, 'pressure': 1028}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.05, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 89, 'temperature': 20.43, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.67, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 80, 'temperature': 23.54, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.51, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 23.61, 'pressure': 1026}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.35, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.78, 'pressure': 1006}
