{'city': 'Seoul', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.34, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 25.35, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 58, 'temperature': 17.15, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 90, 'temperature': 18.46, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.97, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.36, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.2, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.23, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 14.26, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 95, 'temperature': 12.67, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.49, 'pressure': 1021}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.26, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.42, 'pressure': 1016}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 22.51, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.4, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.82, 'pressure': 1009}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 23.5, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 29.91, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 29.39, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.85, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 10.74, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 30, 'temperature': 25.17, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 12.23, 'pressure': 1022}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 12.75, 'pressure': 1012}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 8.01, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.62, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.26, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 93, 'temperature': 18.47, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 17.77, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.1, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 66, 'temperature': 13.84, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.03, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 13.05, 'pressure': 1018}
