{'city': 'Seoul', 'temperature': 2.76, 'pressure': 1017, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -2.06, 'pressure': 1024, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 17.36, 'pressure': 1016, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': -0.19, 'pressure': 1009, 'humidity': 91, 'description': "u'freezing rain"}
{'city': 'Brussels', 'temperature': 11.83, 'pressure': 992, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -12.03, 'pressure': 1016, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': -0.42, 'pressure': 1004, 'humidity': 93, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 2.03, 'pressure': 1002, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -2.81, 'pressure': 1005, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -8.01, 'pressure': 1005, 'humidity': 84, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 12.21, 'pressure': 996, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 0.02, 'pressure': 1000, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Athens', 'temperature': 14.22, 'pressure': 1020, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': -0.01, 'pressure': 1013, 'humidity': 84, 'description': "u'light snow"}
{'city': 'Reykjavik', 'temperature': -4.19, 'pressure': 1020, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 6.51, 'pressure': 1026, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 14.28, 'pressure': 1011, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 4.54, 'pressure': 1023, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 4.8, 'pressure': 1023, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 2.48, 'pressure': 1023, 'humidity': 71, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': -2.33, 'pressure': 1011, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Luxembourg', 'temperature': 8.55, 'pressure': 997, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1021, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 10.37, 'pressure': 988, 'humidity': 90, 'description': "u'light intensity drizzle rain"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1013, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -8.93, 'pressure': 1004, 'humidity': 58, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': -2.77, 'pressure': 1011, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 16.5, 'pressure': 1006, 'humidity': 84, 'description': "u'shower rain"}
{'city': 'Bratislava', 'temperature': -0.46, 'pressure': 1010, 'humidity': 93, 'description': "u'mist"}
{'city': 'Ljubljana', 'temperature': 4.27, 'pressure': 1015, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 9.53, 'pressure': 1008, 'humidity': 86, 'description': "u'light rain"}
{'city': 'holm', 'temperature': -4.35, 'pressure': 1007, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.69, 'pressure': 1006, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 6.71, 'pressure': 1020, 'humidity': 83, 'description': "u'light rain"}
