{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 74, 'temperature': 28.96, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 64, 'temperature': 15.11, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 5.2, 'pressure': 1037}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.31, 'pressure': 1005}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 72, 'temperature': 16.95, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 17.4, 'pressure': 1016}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 21.23, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 18.4, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 63, 'temperature': 19.22, 'pressure': 996}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.15, 'pressure': 993}
{'city': 'Paris', 'description': u'light rain', 'humidity': 86, 'temperature': 15.24, 'pressure': 1010}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.36, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 36.61, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 20.42, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.44, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 34.22, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 19.15, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 30.95, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 31.01, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 47, 'temperature': 27.42, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 81, 'temperature': 13.55, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 90, 'temperature': 15.17, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 17.81, 'pressure': 1006}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 88, 'temperature': 9.02, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.16, 'pressure': 993}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 25.46, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 22.46, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 91, 'temperature': 19.64, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 94, 'temperature': 19.39, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.22, 'pressure': 1018}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 57, 'temperature': 22.38, 'pressure': 1000}
{'city': 'Bern', 'description': u'light rain', 'humidity': 70, 'temperature': 17.86, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.61, 'pressure': 1012}
