{'city': 'Seoul', 'temperature': 23.96, 'pressure': 1005, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 34.92, 'pressure': 1009, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 5.32, 'pressure': 1015, 'humidity': 95, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 19.44, 'pressure': 1009, 'humidity': 90, 'description': "u'fog"}
{'city': 'Brussels', 'temperature': 12.7, 'pressure': 1014, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 27.25, 'pressure': 1018, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 19.2, 'pressure': 1009, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 18.55, 'pressure': 1010, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 16.85, 'pressure': 1015, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.22, 'pressure': 1015, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 14.81, 'pressure': 1015, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 19.3, 'pressure': 1007, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 29.95, 'pressure': 1010, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 28.12, 'pressure': 1008, 'humidity': 56, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 12.81, 'pressure': 1009, 'humidity': 94, 'description': "u'light intensity drizzle rain"}
{'city': 'Dublin', 'temperature': 30.06, 'pressure': 1008, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.47, 'pressure': 1007, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 33.12, 'pressure': 1016, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 25.27, 'pressure': 1009, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 24.39, 'pressure': 1008, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 21.49, 'pressure': 1014, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 10.96, 'pressure': 1015, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 23.86, 'pressure': 1014, 'humidity': 44, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 14.48, 'pressure': 1010, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 9.12, 'pressure': 1033, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 13.74, 'pressure': 1016, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 22.16, 'pressure': 1010, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 17.5, 'pressure': 1016, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 20.31, 'pressure': 1009, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 20.79, 'pressure': 1010, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 24.29, 'pressure': 1012, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.08, 'pressure': 1015, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 15.89, 'pressure': 1015, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 22.2, 'pressure': 1009, 'humidity': 63, 'description': "u'clear sky"}
