{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 31.41, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.45, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 12.81, 'pressure': 1010}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.67, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.12, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.04, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.13, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.53, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.71, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.7, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.01, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.58, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 28.71, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.09, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.81, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 70, 'temperature': 25.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.91, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 33.42, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 28.06, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 26.18, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 16.55, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 84, 'temperature': 16.07, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.8, 'pressure': 1020}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 82, 'temperature': 7.54, 'pressure': 1012}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.2, 'pressure': 1024}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 67, 'temperature': 25, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 19.03, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.25, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 18.33, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 21.86, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 24.03, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.89, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.45, 'pressure': 1004}
