{'city': 'Seoul', 'temperature': 3.41, 'pressure': 1018, 'humidity': 81, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': -3.96, 'pressure': 1005, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.17, 'pressure': 1016, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 15.86, 'pressure': 1004, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 9.93, 'pressure': 1000, 'humidity': 87, 'description': "u'mist"}
{'city': 'Ottawa', 'temperature': 2.43, 'pressure': 1019, 'humidity': 96, 'description': "u'fog"}
{'city': 'Prague', 'temperature': 11.09, 'pressure': 1001, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 7.13, 'pressure': 1010, 'humidity': 89, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': 5.23, 'pressure': 1022, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 2.29, 'pressure': 1020, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 7.47, 'pressure': 1002, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 14.32, 'pressure': 1002, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 18.59, 'pressure': 1013, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 14, 'pressure': 1009, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 1013, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 6.21, 'pressure': 1013, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 13.15, 'pressure': 1013, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 8.3, 'pressure': 1020, 'humidity': 95, 'description': "u'mist"}
{'city': 'Tokyo', 'temperature': 10.59, 'pressure': 1011, 'humidity': 38, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 5.84, 'pressure': 1021, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 6.49, 'pressure': 1019, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.35, 'pressure': 999, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.29, 'pressure': 1016, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 12.56, 'pressure': 999, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 17.89, 'pressure': 1004, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.8, 'pressure': 1014, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 11.55, 'pressure': 1011, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.61, 'pressure': 1023, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 15.62, 'pressure': 1005, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 13.25, 'pressure': 999, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 7.16, 'pressure': 1011, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 5.74, 'pressure': 1027, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 10.6, 'pressure': 997, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 12.78, 'pressure': 1011, 'humidity': 49, 'description': "u'scattered clouds"}
