{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 23.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 36, 'temperature': 26.54, 'pressure': 1005}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 5.94, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.07, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.25, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 29.62, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.6, 'pressure': 1028}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.9, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 12.07, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 12.13, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.97, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.95, 'pressure': 1026}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.13, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.77, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 6.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.91, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.39, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 47, 'temperature': 31.13, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 97, 'temperature': 24.69, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 26.91, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.35, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.46, 'pressure': 1027}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 38, 'temperature': 25.35, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.24, 'pressure': 1026}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 11.88, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.79, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.2, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.97, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.93, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.84, 'pressure': 1024}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.94, 'pressure': 1013}
{'city': 'holm', 'description': u'few clouds', 'humidity': 79, 'temperature': 11.68, 'pressure': 1022}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.55, 'pressure': 1025}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.05, 'pressure': 1012}
